Log file open, 02/03/23 21:50:51
[2023.02.03-23.16.58:439][519]LogBlueprintUserMessages: [BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096] Interact works!!!!!!!
[2023.02.03-23.16.58:461][520]LogBlueprintUserMessages: [BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1237670097] Interact works!!!!!!!
[2023.02.03-23.16.58:484][521]LogBlueprintUserMessages: [BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096] Interact works!!!!!!!
[2023.02.03-23.16.58:507][522]LogBlueprintUserMessages: [BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1237670097] Interact works!!!!!!!
[2023.02.03-23.17.00:988][631]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-23.17.00:988][631]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-23.17.00:988][631]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-23.17.00:988][631]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.GetInteractObject

[2023.02.03-23.17.01:009][632]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-23.17.01:009][632]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-23.17.01:009][632]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-23.17.01:009][632]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.GetInteractObject

[2023.02.03-23.17.01:031][633]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-23.17.01:031][633]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-23.17.01:031][633]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-23.17.01:031][633]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.GetInteractObject

[2023.02.03-23.17.01:054][634]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-23.17.01:054][634]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-23.17.01:054][634]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-23.17.01:054][634]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.GetInteractObject

[2023.02.03-23.17.01:075][635]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-23.17.01:075][635]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-23.17.01:075][635]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-23.17.01:075][635]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.GetInteractObject

[2023.02.03-23.17.01:523][655]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-23.17.01:523][655]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-23.17.01:523][655]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-23.17.01:523][655]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.GetInteractObject

[2023.02.03-23.17.01:543][656]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-23.17.01:543][656]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-23.17.01:544][656]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-23.17.01:544][656]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.GetInteractObject

[2023.02.03-23.17.01:565][657]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-23.17.01:566][657]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-23.17.01:566][657]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-23.17.01:566][657]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.GetInteractObject

[2023.02.03-23.17.01:590][658]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-23.17.01:590][658]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-23.17.01:590][658]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-23.17.01:590][658]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.GetInteractObject

[2023.02.03-23.17.01:610][659]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-23.17.01:610][659]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-23.17.01:610][659]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-23.17.01:610][659]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.GetInteractObject

[2023.02.03-23.17.01:633][660]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-23.17.01:633][660]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-23.17.01:633][660]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-23.17.01:633][660]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.GetInteractObject

[2023.02.03-23.17.02:542][700]LogBlueprintUserMessages: [BP_Player_Character_C_0] BP_Interactable_Master
[2023.02.03-23.17.02:702][707]LogBlueprintUserMessages: [BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096] Interact works!!!!!!!
[2023.02.03-23.17.02:724][708]LogBlueprintUserMessages: [BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096] Interact works!!!!!!!
[2023.02.03-23.17.02:747][709]LogBlueprintUserMessages: [BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096] Interact works!!!!!!!
[2023.02.03-23.17.02:770][710]LogBlueprintUserMessages: [BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096] Interact works!!!!!!!
[2023.02.03-23.17.02:793][711]LogBlueprintUserMessages: [BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096] Interact works!!!!!!!
[2023.02.03-23.17.02:815][712]LogBlueprintUserMessages: [BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096] Interact works!!!!!!!
[2023.02.03-23.17.02:839][713]LogBlueprintUserMessages: [BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096] Interact works!!!!!!!
[2023.02.03-23.17.03:696][751]LogBlueprintUserMessages: [BP_Player_Character_C_0] BP_Interactable_Master2
[2023.02.03-23.17.11:364][ 88]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-23.17.11:364][ 88]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-23.17.11:366][ 88]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.03-23.17.11:377][ 88]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.17.11:377][ 88]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.17.11:377][ 88]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.03-23.17.11:384][ 88]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-23.17.11:393][ 88]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.17.11:453][ 88]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-23.17.11:453][ 88]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.03-23.17.11:456][ 88]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.03-23.17.11:464][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.03-23.17.11:597][ 89]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.03-23.17.40:499][156]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.03-23.17.40:598][156]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.02.03-23.17.40:943][165]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.17.41:091][165]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Blueprints/BP_Player_Controller" FILE="D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset" SILENT=true
[2023.02.03-23.17.41:232][165]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Controller
[2023.02.03-23.17.41:263][165]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_ControllerCE8D6D1248E001A5F8761EB1A1B29AA9.tmp' to 'D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset'
[2023.02.03-23.17.41:369][165]LogFileHelpers: InternalPromptForCheckoutAndSave took 425 ms (total: 23.9 sec)
[2023.02.03-23.17.41:377][165]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.03-23.17.41:377][165]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.03-23.17.42:470][204]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.03-23.17.42:575][204]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-23.17.42:578][204]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-23.17.42:578][204]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-23.17.42:578][204]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 510 us)
[2023.02.03-23.17.42:578][204]LogWorldPartition: Display: GenerateStreaming took 305 us (total: 3 ms)
[2023.02.03-23.17.42:610][204]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-23.17.42:611][204]PIE: New page: PIE session: ThirdPersonMap (3 Feb 2023, 23:17:42)
[2023.02.03-23.17.42:611][204]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-23.17.42:616][204]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005300s)
[2023.02.03-23.17.42:616][204]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005338s)
[2023.02.03-23.17.42:616][204]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.17.42:617][204]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-23.17.42:617][204]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-23.17.42:617][204]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-23.17.42:617][204]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-23.17.42:619][204]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-23.17.42:619][204]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 171 ms)
[2023.02.03-23.17.42:619][204]LogPlayLevel: PIE: World Init took: (0.003077s)
[2023.02.03-23.17.42:676][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.03-23.17.42:680][204]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.03-23.17.42:680][204]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-23.17.42:681][204]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-23.17.42:681][204]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-23.17.42:681][204]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-23.17.42:681][204]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-23.17.42:681][204]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-23.17.42:681][204]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-23.17.42:681][204]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-23.17.42:681][204]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-23.17.42:681][204]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-23.17.42:681][204]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-23.17.42:683][204]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-23.17.42:712][204]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-23.17.42:712][204]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-23.17.42:713][204]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-23.17.42:713][204]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-23.17.42:714][204]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.03-23.17.42:714][204]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.03-23.17.42:716][204]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.03-23.17.42:716][204]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.03-23.17.42:716][204]LogInit: FAudioDevice initialized.
[2023.02.03-23.17.42:716][204]LogAudio: Display: Audio Device (ID: 20) registered with world 'ThirdPersonMap'.
[2023.02.03-23.17.42:807][204]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-23.17.42:808][204]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.03-23.17.42:810][204]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.03-23.17.42
[2023.02.03-23.17.42:810][204]LogWorld: Bringing up level for play took: 0.002204
[2023.02.03-23.17.42:814][204]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.03-23.17.42:818][204]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.03-23.17.42:821][204]PIE: Server logged in
[2023.02.03-23.17.42:824][204]PIE: Play in editor total start time 0.248 seconds.
[2023.02.03-23.17.42:842][204]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.03-23.17.45:500][317]LogBlueprintUserMessages: [BP_Player_Character_C_0] BP_Interactable_Master
[2023.02.03-23.17.45:500][317]LogBlueprintUserMessages: [BP_Player_Character_C_0] BP_Interactable_Master2
[2023.02.03-23.17.47:050][384]LogBlueprintUserMessages: [BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1237670097] Interact works!!!!!!!
[2023.02.03-23.17.47:781][416]LogBlueprintUserMessages: [BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096] Interact works!!!!!!!
[2023.02.03-23.17.49:359][484]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-23.17.49:359][484]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-23.17.49:360][484]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.03-23.17.49:375][484]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.17.49:376][484]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.17.49:376][484]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.03-23.17.49:386][484]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-23.17.49:393][484]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.17.49:452][484]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-23.17.49:452][484]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.03-23.17.49:454][484]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.03-23.17.49:463][484]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.02.03-23.17.49:595][485]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.03-23.17.51:741][567]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.03-23.17.51:839][567]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.02.03-23.19.37:732][225]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.19.37:863][225]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Blueprints/BP_Player_Controller" FILE="D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset" SILENT=true
[2023.02.03-23.19.38:008][225]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Controller
[2023.02.03-23.19.38:040][225]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_Controller5826323F415C802137C8DC86F10477AE.tmp' to 'D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset'
[2023.02.03-23.19.38:147][225]LogFileHelpers: InternalPromptForCheckoutAndSave took 414 ms (total: 24.3 sec)
[2023.02.03-23.19.38:155][225]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.03-23.19.38:156][225]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.03-23.19.57:349][898]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.03-23.19.57:449][898]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.02.03-23.19.57:935][912]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.19.58:058][912]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Blueprints/BP_Player_Controller" FILE="D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset" SILENT=true
[2023.02.03-23.19.58:195][912]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Controller
[2023.02.03-23.19.58:227][912]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_ControllerFD4717E449F85B267763FB9DDB79F92E.tmp' to 'D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset'
[2023.02.03-23.19.58:333][912]LogFileHelpers: InternalPromptForCheckoutAndSave took 398 ms (total: 24.7 sec)
[2023.02.03-23.19.58:340][912]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.03-23.19.58:340][912]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.03-23.20.01:569][ 36]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.20.01:691][ 36]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Blueprints/BP_Player_Controller" FILE="D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset" SILENT=true
[2023.02.03-23.20.01:835][ 36]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Controller
[2023.02.03-23.20.01:867][ 36]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_ControllerD0673CDF4CABEBD45EE74CB824B5F3C2.tmp' to 'D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset'
[2023.02.03-23.20.01:973][ 36]LogFileHelpers: InternalPromptForCheckoutAndSave took 403 ms (total: 25.1 sec)
[2023.02.03-23.20.01:981][ 36]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.03-23.20.01:981][ 36]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.03-23.20.41:502][637]BlueprintLog: New page: Compile BP_Player_Character
[2023.02.03-23.20.41:635][637]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.03-23.20.42:197][654]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.20.42:321][654]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Blueprints/BP_Player_Character" FILE="D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Character.uasset" SILENT=true
[2023.02.03-23.20.42:510][654]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Character
[2023.02.03-23.20.42:541][654]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_Character7B00CBEC4A96E9582C60EFBFA8E26A6A.tmp' to 'D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Character.uasset'
[2023.02.03-23.20.42:650][654]LogFileHelpers: InternalPromptForCheckoutAndSave took 452 ms (total: 25.6 sec)
[2023.02.03-23.20.42:658][654]AssetCheck: New page: Asset Save: BP_Player_Character
[2023.02.03-23.20.42:658][654]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Character.BP_Player_Character
[2023.02.03-23.20.57:772][352]BlueprintLog: New page: Compile BP_Player_Character
[2023.02.03-23.20.57:882][352]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.02.03-23.20.58:574][374]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.20.58:686][374]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Blueprints/BP_Player_Character" FILE="D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Character.uasset" SILENT=true
[2023.02.03-23.20.58:880][374]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Character
[2023.02.03-23.20.58:911][374]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_Character3E99B7EA425EBFFC2E51A9A378D7BBC0.tmp' to 'D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Character.uasset'
[2023.02.03-23.20.59:018][374]LogFileHelpers: InternalPromptForCheckoutAndSave took 444 ms (total: 26.0 sec)
[2023.02.03-23.20.59:027][374]AssetCheck: New page: Asset Save: BP_Player_Character
[2023.02.03-23.20.59:027][374]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Character.BP_Player_Character
[2023.02.03-23.21.06:016][654]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.21.06:132][654]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Blueprints/BP_Player_Character" FILE="D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Character.uasset" SILENT=true
[2023.02.03-23.21.06:324][654]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Character
[2023.02.03-23.21.06:355][654]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_Character271822A143A4B4A210E2FAB18186069C.tmp' to 'D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Character.uasset'
[2023.02.03-23.21.06:461][654]LogFileHelpers: InternalPromptForCheckoutAndSave took 445 ms (total: 26.5 sec)
[2023.02.03-23.21.06:470][654]AssetCheck: New page: Asset Save: BP_Player_Character
[2023.02.03-23.21.06:470][654]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Character.BP_Player_Character
[2023.02.03-23.21.12:724][922]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.21.12:850][922]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Blueprints/BP_Player_Character" FILE="D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Character.uasset" SILENT=true
[2023.02.03-23.21.13:047][922]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Character
[2023.02.03-23.21.13:078][922]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_CharacterF96FFCFB4199EDF34CC171838BA6A825.tmp' to 'D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Character.uasset'
