Log file open, 02/05/23 06:27:53
[2023.02.05-06.30.19:635][433]UATHelper: Packaging (Windows): LogCook: Display: Exceeded max memory on all configured triggers:
[2023.02.05-06.30.19:635][433]UATHelper: Packaging (Windows):   CookSettings.MemoryMinFreePhysical: Available physical memory 306MiB is less than 512MiB.
[2023.02.05-06.30.19:635][433]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2023.02.05-06.30.19:635][433]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Finished flushing shader jobs at 0
[2023.02.05-06.30.19:635][433]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2023.02.05-06.30.19:635][433]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.02.05-06.30.19:635][433]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.02.05-06.30.19:635][433]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.02.05-06.30.19:635][433]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.02.05-06.30.19:635][433]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection Results:
[2023.02.05-06.30.19:635][433]UATHelper: Packaging (Windows): 	Type: Full
[2023.02.05-06.30.19:635][433]UATHelper: Packaging (Windows): 	NumObjects:
[2023.02.05-06.30.19:635][433]UATHelper: Packaging (Windows): 		Before GC:             33237
[2023.02.05-06.30.19:635][433]UATHelper: Packaging (Windows): 		Available Before:   25198123
[2023.02.05-06.30.19:635][433]UATHelper: Packaging (Windows): 		After GC:              33232
[2023.02.05-06.30.19:635][433]UATHelper: Packaging (Windows): 		Available After:    25198128
[2023.02.05-06.30.19:635][433]UATHelper: Packaging (Windows): 		Freed by GC:               5
[2023.02.05-06.30.19:635][433]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.02.05-06.30.19:635][433]UATHelper: Packaging (Windows): 		Before GC:               977 MB
[2023.02.05-06.30.19:635][433]UATHelper: Packaging (Windows): 		After GC:                977 MB
[2023.02.05-06.30.19:635][433]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.02.05-06.30.19:635][433]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.02.05-06.30.19:635][433]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.02.05-06.30.19:646][433]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.02.05-06.30.19:646][433]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.02.05-06.30.19:646][433]UATHelper: Packaging (Windows): LogCook: Display: Garbage Collection was not very impactful.
[2023.02.05-06.30.19:646][433]UATHelper: Packaging (Windows): 	NumObjects:
[2023.02.05-06.30.19:646][433]UATHelper: Packaging (Windows): 		Process Min:           33227
[2023.02.05-06.30.19:646][433]UATHelper: Packaging (Windows): 		Process Max:           33496
[2023.02.05-06.30.19:646][433]UATHelper: Packaging (Windows): 		Process Spread:          269
[2023.02.05-06.30.19:646][433]UATHelper: Packaging (Windows): 		Before GC:             33237
[2023.02.05-06.30.19:646][433]UATHelper: Packaging (Windows): 		After GC:              33232
[2023.02.05-06.30.19:646][433]UATHelper: Packaging (Windows): 		Freed by GC:               5
[2023.02.05-06.30.19:646][433]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.02.05-06.30.19:646][433]UATHelper: Packaging (Windows): 		Process Min:             823 MB
[2023.02.05-06.30.19:646][433]UATHelper: Packaging (Windows): 		Process Max:            1055 MB
[2023.02.05-06.30.19:646][433]UATHelper: Packaging (Windows): 		Process Spread:          231 MB
[2023.02.05-06.30.19:646][433]UATHelper: Packaging (Windows): 		Before GC:               977 MB
[2023.02.05-06.30.19:646][433]UATHelper: Packaging (Windows): 		After GC:                977 MB
[2023.02.05-06.30.19:646][433]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.02.05-06.30.19:646][433]UATHelper: Packaging (Windows): 	References:
[2023.02.05-06.30.19:646][433]UATHelper: Packaging (Windows): 		Cooker direct packages:                  0
[2023.02.05-06.30.19:646][433]UATHelper: Packaging (Windows): 		Cooker transitive packages:              0
[2023.02.05-06.30.19:646][433]UATHelper: Packaging (Windows): 		Cooker direct package size:              0 MB
[2023.02.05-06.30.19:646][433]UATHelper: Packaging (Windows): 		Cooker transitive package size:          0 MB
[2023.02.05-06.30.19:752][440]UATHelper: Packaging (Windows): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2023.02.05-06.30.19:752][440]UATHelper: Packaging (Windows): LogCook: Display: Exceeded max memory on all configured triggers:
[2023.02.05-06.30.19:752][440]UATHelper: Packaging (Windows):   CookSettings.MemoryMinFreePhysical: Available physical memory 306MiB is less than 512MiB.
[2023.02.05-06.30.19:752][440]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2023.02.05-06.30.19:752][440]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Finished flushing shader jobs at 0
[2023.02.05-06.30.19:752][440]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2023.02.05-06.30.19:752][440]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.02.05-06.30.19:752][440]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.02.05-06.30.19:752][440]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.02.05-06.30.19:752][440]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.02.05-06.30.19:752][440]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection Results:
[2023.02.05-06.30.19:752][440]UATHelper: Packaging (Windows): 	Type: Full
[2023.02.05-06.30.19:752][440]UATHelper: Packaging (Windows): 	NumObjects:
[2023.02.05-06.30.19:752][440]UATHelper: Packaging (Windows): 		Before GC:             33237
[2023.02.05-06.30.19:752][440]UATHelper: Packaging (Windows): 		Available Before:   25198123
[2023.02.05-06.30.19:752][440]UATHelper: Packaging (Windows): 		After GC:              33232
[2023.02.05-06.30.19:752][440]UATHelper: Packaging (Windows): 		Available After:    25198128
[2023.02.05-06.30.19:752][440]UATHelper: Packaging (Windows): 		Freed by GC:               5
[2023.02.05-06.30.19:752][440]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.02.05-06.30.19:752][440]UATHelper: Packaging (Windows): 		Before GC:               977 MB
[2023.02.05-06.30.19:752][440]UATHelper: Packaging (Windows): 		After GC:                977 MB
[2023.02.05-06.30.19:752][440]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.02.05-06.30.19:752][440]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.02.05-06.30.19:763][441]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.02.05-06.30.19:763][441]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.02.05-06.30.19:763][441]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.02.05-06.30.19:763][441]UATHelper: Packaging (Windows): LogCook: Display: Garbage Collection was not very impactful.
[2023.02.05-06.30.19:763][441]UATHelper: Packaging (Windows): 	NumObjects:
[2023.02.05-06.30.19:763][441]UATHelper: Packaging (Windows): 		Process Min:           33227
[2023.02.05-06.30.19:763][441]UATHelper: Packaging (Windows): 		Process Max:           33496
[2023.02.05-06.30.19:763][441]UATHelper: Packaging (Windows): 		Process Spread:          269
[2023.02.05-06.30.19:763][441]UATHelper: Packaging (Windows): 		Before GC:             33237
[2023.02.05-06.30.19:763][441]UATHelper: Packaging (Windows): 		After GC:              33232
[2023.02.05-06.30.19:763][441]UATHelper: Packaging (Windows): 		Freed by GC:               5
[2023.02.05-06.30.19:763][441]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.02.05-06.30.19:763][441]UATHelper: Packaging (Windows): 		Process Min:             823 MB
[2023.02.05-06.30.19:763][441]UATHelper: Packaging (Windows): 		Process Max:            1055 MB
[2023.02.05-06.30.19:763][441]UATHelper: Packaging (Windows): 		Process Spread:          231 MB
[2023.02.05-06.30.19:763][441]UATHelper: Packaging (Windows): 		Before GC:               977 MB
[2023.02.05-06.30.19:763][441]UATHelper: Packaging (Windows): 		After GC:                977 MB
[2023.02.05-06.30.19:763][441]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.02.05-06.30.19:763][441]UATHelper: Packaging (Windows): 	References:
[2023.02.05-06.30.19:763][441]UATHelper: Packaging (Windows): 		Cooker direct packages:                  0
[2023.02.05-06.30.19:763][441]UATHelper: Packaging (Windows): 		Cooker transitive packages:              0
[2023.02.05-06.30.19:763][441]UATHelper: Packaging (Windows): 		Cooker direct package size:              0 MB
[2023.02.05-06.30.19:763][441]UATHelper: Packaging (Windows): 		Cooker transitive package size:          0 MB
[2023.02.05-06.30.19:870][447]UATHelper: Packaging (Windows): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2023.02.05-06.30.19:870][447]UATHelper: Packaging (Windows): LogCook: Display: Exceeded max memory on all configured triggers:
[2023.02.05-06.30.19:870][447]UATHelper: Packaging (Windows):   CookSettings.MemoryMinFreePhysical: Available physical memory 306MiB is less than 512MiB.
[2023.02.05-06.30.19:870][447]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2023.02.05-06.30.19:870][447]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Finished flushing shader jobs at 0
[2023.02.05-06.30.19:870][447]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2023.02.05-06.30.19:870][447]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.02.05-06.30.19:870][447]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.02.05-06.30.19:870][447]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.02.05-06.30.19:881][448]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.02.05-06.30.19:881][448]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection Results:
[2023.02.05-06.30.19:881][448]UATHelper: Packaging (Windows): 	Type: Full
[2023.02.05-06.30.19:881][448]UATHelper: Packaging (Windows): 	NumObjects:
[2023.02.05-06.30.19:881][448]UATHelper: Packaging (Windows): 		Before GC:             33237
[2023.02.05-06.30.19:881][448]UATHelper: Packaging (Windows): 		Available Before:   25198123
[2023.02.05-06.30.19:881][448]UATHelper: Packaging (Windows): 		After GC:              33232
[2023.02.05-06.30.19:881][448]UATHelper: Packaging (Windows): 		Available After:    25198128
[2023.02.05-06.30.19:881][448]UATHelper: Packaging (Windows): 		Freed by GC:               5
[2023.02.05-06.30.19:881][448]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.02.05-06.30.19:881][448]UATHelper: Packaging (Windows): 		Before GC:               978 MB
[2023.02.05-06.30.19:881][448]UATHelper: Packaging (Windows): 		After GC:                978 MB
[2023.02.05-06.30.19:881][448]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.02.05-06.30.19:881][448]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.02.05-06.30.19:881][448]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.02.05-06.30.19:881][448]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.02.05-06.30.19:881][448]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.02.05-06.30.19:881][448]UATHelper: Packaging (Windows): LogCook: Display: Garbage Collection was not very impactful.
[2023.02.05-06.30.19:881][448]UATHelper: Packaging (Windows): 	NumObjects:
[2023.02.05-06.30.19:881][448]UATHelper: Packaging (Windows): 		Process Min:           33227
[2023.02.05-06.30.19:881][448]UATHelper: Packaging (Windows): 		Process Max:           33496
[2023.02.05-06.30.19:881][448]UATHelper: Packaging (Windows): 		Process Spread:          269
[2023.02.05-06.30.19:881][448]UATHelper: Packaging (Windows): 		Before GC:             33237
[2023.02.05-06.30.19:881][448]UATHelper: Packaging (Windows): 		After GC:              33232
[2023.02.05-06.30.19:881][448]UATHelper: Packaging (Windows): 		Freed by GC:               5
[2023.02.05-06.30.19:881][448]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.02.05-06.30.19:881][448]UATHelper: Packaging (Windows): 		Process Min:             823 MB
[2023.02.05-06.30.19:881][448]UATHelper: Packaging (Windows): 		Process Max:            1055 MB
[2023.02.05-06.30.19:881][448]UATHelper: Packaging (Windows): 		Process Spread:          231 MB
[2023.02.05-06.30.19:881][448]UATHelper: Packaging (Windows): 		Before GC:               978 MB
[2023.02.05-06.30.19:881][448]UATHelper: Packaging (Windows): 		After GC:                978 MB
[2023.02.05-06.30.19:881][448]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.02.05-06.30.19:881][448]UATHelper: Packaging (Windows): 	References:
[2023.02.05-06.30.19:881][448]UATHelper: Packaging (Windows): 		Cooker direct packages:                  0
[2023.02.05-06.30.19:881][448]UATHelper: Packaging (Windows): 		Cooker transitive packages:              0
[2023.02.05-06.30.19:881][448]UATHelper: Packaging (Windows): 		Cooker direct package size:              0 MB
[2023.02.05-06.30.19:881][448]UATHelper: Packaging (Windows): 		Cooker transitive package size:          0 MB
[2023.02.05-06.30.19:977][453]UATHelper: Packaging (Windows): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2023.02.05-06.30.19:977][453]UATHelper: Packaging (Windows): LogCook: Display: Exceeded max memory on all configured triggers:
[2023.02.05-06.30.19:977][453]UATHelper: Packaging (Windows):   CookSettings.MemoryMinFreePhysical: Available physical memory 306MiB is less than 512MiB.
[2023.02.05-06.30.19:977][453]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2023.02.05-06.30.19:977][453]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Finished flushing shader jobs at 0
[2023.02.05-06.30.19:977][453]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2023.02.05-06.30.19:977][453]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.02.05-06.30.19:977][453]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.02.05-06.30.19:977][453]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.02.05-06.30.19:987][454]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.02.05-06.30.19:987][454]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection Results:
[2023.02.05-06.30.19:987][454]UATHelper: Packaging (Windows): 	Type: Full
[2023.02.05-06.30.19:987][454]UATHelper: Packaging (Windows): 	NumObjects:
[2023.02.05-06.30.19:987][454]UATHelper: Packaging (Windows): 		Before GC:             33237
[2023.02.05-06.30.19:987][454]UATHelper: Packaging (Windows): 		Available Before:   25198123
[2023.02.05-06.30.19:987][454]UATHelper: Packaging (Windows): 		After GC:              33232
[2023.02.05-06.30.19:987][454]UATHelper: Packaging (Windows): 		Available After:    25198128
[2023.02.05-06.30.19:987][454]UATHelper: Packaging (Windows): 		Freed by GC:               5
[2023.02.05-06.30.19:987][454]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.02.05-06.30.19:987][454]UATHelper: Packaging (Windows): 		Before GC:               978 MB
[2023.02.05-06.30.19:987][454]UATHelper: Packaging (Windows): 		After GC:                978 MB
[2023.02.05-06.30.19:987][454]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.02.05-06.30.19:987][454]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.02.05-06.30.19:987][454]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.02.05-06.30.19:987][454]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.02.05-06.30.19:987][454]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.02.05-06.30.19:987][454]UATHelper: Packaging (Windows): LogCook: Display: Garbage Collection was not very impactful.
[2023.02.05-06.30.19:987][454]UATHelper: Packaging (Windows): 	NumObjects:
[2023.02.05-06.30.19:987][454]UATHelper: Packaging (Windows): 		Process Min:           33227
[2023.02.05-06.30.19:987][454]UATHelper: Packaging (Windows): 		Process Max:           33496
[2023.02.05-06.30.19:987][454]UATHelper: Packaging (Windows): 		Process Spread:          269
[2023.02.05-06.30.19:987][454]UATHelper: Packaging (Windows): 		Before GC:             33237
[2023.02.05-06.30.19:987][454]UATHelper: Packaging (Windows): 		After GC:              33232
[2023.02.05-06.30.19:987][454]UATHelper: Packaging (Windows): 		Freed by GC:               5
[2023.02.05-06.30.19:987][454]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.02.05-06.30.19:987][454]UATHelper: Packaging (Windows): 		Process Min:             823 MB
[2023.02.05-06.30.19:987][454]UATHelper: Packaging (Windows): 		Process Max:            1055 MB
[2023.02.05-06.30.19:987][454]UATHelper: Packaging (Windows): 		Process Spread:          231 MB
[2023.02.05-06.30.19:987][454]UATHelper: Packaging (Windows): 		Before GC:               978 MB
[2023.02.05-06.30.19:989][454]UATHelper: Packaging (Windows): 		After GC:                978 MB
[2023.02.05-06.30.19:989][454]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.02.05-06.30.19:989][454]UATHelper: Packaging (Windows): 	References:
[2023.02.05-06.30.19:989][454]UATHelper: Packaging (Windows): 		Cooker direct packages:                  0
[2023.02.05-06.30.19:989][454]UATHelper: Packaging (Windows): 		Cooker transitive packages:              0
[2023.02.05-06.30.19:989][454]UATHelper: Packaging (Windows): 		Cooker direct package size:              0 MB
[2023.02.05-06.30.19:989][454]UATHelper: Packaging (Windows): 		Cooker transitive package size:          0 MB
[2023.02.05-06.30.20:105][461]UATHelper: Packaging (Windows): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2023.02.05-06.30.20:105][461]UATHelper: Packaging (Windows): LogCook: Display: Exceeded max memory on all configured triggers:
[2023.02.05-06.30.20:105][461]UATHelper: Packaging (Windows):   CookSettings.MemoryMinFreePhysical: Available physical memory 294MiB is less than 512MiB.
[2023.02.05-06.30.20:105][461]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2023.02.05-06.30.20:105][461]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Finished flushing shader jobs at 0
[2023.02.05-06.30.20:105][461]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2023.02.05-06.30.20:105][461]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.02.05-06.30.20:105][461]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.02.05-06.30.20:105][461]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.02.05-06.30.20:116][462]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.02.05-06.30.20:116][462]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection Results:
[2023.02.05-06.30.20:116][462]UATHelper: Packaging (Windows): 	Type: Full
[2023.02.05-06.30.20:116][462]UATHelper: Packaging (Windows): 	NumObjects:
[2023.02.05-06.30.20:116][462]UATHelper: Packaging (Windows): 		Before GC:             33237
[2023.02.05-06.30.20:116][462]UATHelper: Packaging (Windows): 		Available Before:   25198123
[2023.02.05-06.30.20:116][462]UATHelper: Packaging (Windows): 		After GC:              33232
[2023.02.05-06.30.20:116][462]UATHelper: Packaging (Windows): 		Available After:    25198128
[2023.02.05-06.30.20:116][462]UATHelper: Packaging (Windows): 		Freed by GC:               5
[2023.02.05-06.30.20:116][462]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.02.05-06.30.20:116][462]UATHelper: Packaging (Windows): 		Before GC:               978 MB
[2023.02.05-06.30.20:116][462]UATHelper: Packaging (Windows): 		After GC:                978 MB
[2023.02.05-06.30.20:116][462]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.02.05-06.30.20:116][462]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.02.05-06.30.20:116][462]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.02.05-06.30.20:116][462]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.02.05-06.30.20:116][462]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.02.05-06.30.20:116][462]UATHelper: Packaging (Windows): LogCook: Display: Garbage Collection was not very impactful.
[2023.02.05-06.30.20:116][462]UATHelper: Packaging (Windows): 	NumObjects:
[2023.02.05-06.30.20:116][462]UATHelper: Packaging (Windows): 		Process Min:           33227
[2023.02.05-06.30.20:116][462]UATHelper: Packaging (Windows): 		Process Max:           33496
[2023.02.05-06.30.20:116][462]UATHelper: Packaging (Windows): 		Process Spread:          269
[2023.02.05-06.30.20:116][462]UATHelper: Packaging (Windows): 		Before GC:             33237
[2023.02.05-06.30.20:116][462]UATHelper: Packaging (Windows): 		After GC:              33232
[2023.02.05-06.30.20:116][462]UATHelper: Packaging (Windows): 		Freed by GC:               5
[2023.02.05-06.30.20:116][462]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.02.05-06.30.20:116][462]UATHelper: Packaging (Windows): 		Process Min:             823 MB
[2023.02.05-06.30.20:116][462]UATHelper: Packaging (Windows): 		Process Max:            1055 MB
[2023.02.05-06.30.20:116][462]UATHelper: Packaging (Windows): 		Process Spread:          231 MB
[2023.02.05-06.30.20:116][462]UATHelper: Packaging (Windows): 		Before GC:               978 MB
[2023.02.05-06.30.20:116][462]UATHelper: Packaging (Windows): 		After GC:                978 MB
[2023.02.05-06.30.20:116][462]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.02.05-06.30.20:116][462]UATHelper: Packaging (Windows): 	References:
[2023.02.05-06.30.20:116][462]UATHelper: Packaging (Windows): 		Cooker direct packages:                  0
[2023.02.05-06.30.20:116][462]UATHelper: Packaging (Windows): 		Cooker transitive packages:              0
[2023.02.05-06.30.20:116][462]UATHelper: Packaging (Windows): 		Cooker direct package size:              0 MB
[2023.02.05-06.30.20:116][462]UATHelper: Packaging (Windows): 		Cooker transitive package size:          0 MB
[2023.02.05-06.30.20:245][469]UATHelper: Packaging (Windows): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2023.02.05-06.30.20:245][469]UATHelper: Packaging (Windows): LogCook: Display: Exceeded max memory on all configured triggers:
[2023.02.05-06.30.20:245][469]UATHelper: Packaging (Windows):   CookSettings.MemoryMinFreePhysical: Available physical memory 376MiB is less than 512MiB.
[2023.02.05-06.30.20:245][469]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2023.02.05-06.30.20:245][469]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Finished flushing shader jobs at 0
[2023.02.05-06.30.20:245][469]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2023.02.05-06.30.20:245][469]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.02.05-06.30.20:245][469]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.02.05-06.30.20:245][469]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.02.05-06.30.20:256][470]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.02.05-06.30.20:256][470]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection Results:
[2023.02.05-06.30.20:256][470]UATHelper: Packaging (Windows): 	Type: Full
[2023.02.05-06.30.20:256][470]UATHelper: Packaging (Windows): 	NumObjects:
[2023.02.05-06.30.20:256][470]UATHelper: Packaging (Windows): 		Before GC:             33274
[2023.02.05-06.30.20:256][470]UATHelper: Packaging (Windows): 		Available Before:   25198086
[2023.02.05-06.30.20:256][470]UATHelper: Packaging (Windows): 		After GC:              33232
[2023.02.05-06.30.20:256][470]UATHelper: Packaging (Windows): 		Available After:    25198128
[2023.02.05-06.30.20:256][470]UATHelper: Packaging (Windows): 		Freed by GC:              42
[2023.02.05-06.30.20:256][470]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.02.05-06.30.20:256][470]UATHelper: Packaging (Windows): 		Before GC:               978 MB
[2023.02.05-06.30.20:256][470]UATHelper: Packaging (Windows): 		After GC:                978 MB
[2023.02.05-06.30.20:256][470]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.02.05-06.30.20:256][470]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.02.05-06.30.20:256][470]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.02.05-06.30.20:256][470]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.02.05-06.30.20:256][470]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.02.05-06.30.20:256][470]UATHelper: Packaging (Windows): LogCook: Display: Garbage Collection was not very impactful.
[2023.02.05-06.30.20:256][470]UATHelper: Packaging (Windows): 	NumObjects:
[2023.02.05-06.30.20:256][470]UATHelper: Packaging (Windows): 		Process Min:           33227
[2023.02.05-06.30.20:256][470]UATHelper: Packaging (Windows): 		Process Max:           33496
[2023.02.05-06.30.20:256][470]UATHelper: Packaging (Windows): 		Process Spread:          269
[2023.02.05-06.30.20:256][470]UATHelper: Packaging (Windows): 		Before GC:             33274
[2023.02.05-06.30.20:256][470]UATHelper: Packaging (Windows): 		After GC:              33232
[2023.02.05-06.30.20:256][470]UATHelper: Packaging (Windows): 		Freed by GC:              42
[2023.02.05-06.30.20:256][470]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.02.05-06.30.20:256][470]UATHelper: Packaging (Windows): 		Process Min:             823 MB
[2023.02.05-06.30.20:256][470]UATHelper: Packaging (Windows): 		Process Max:            1055 MB
[2023.02.05-06.30.20:256][470]UATHelper: Packaging (Windows): 		Process Spread:          231 MB
[2023.02.05-06.30.20:256][470]UATHelper: Packaging (Windows): 		Before GC:               978 MB
[2023.02.05-06.30.20:256][470]UATHelper: Packaging (Windows): 		After GC:                978 MB
[2023.02.05-06.30.20:256][470]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.02.05-06.30.20:256][470]UATHelper: Packaging (Windows): 	References:
[2023.02.05-06.30.20:256][470]UATHelper: Packaging (Windows): 		Cooker direct packages:                  0
[2023.02.05-06.30.20:256][470]UATHelper: Packaging (Windows): 		Cooker transitive packages:              0
[2023.02.05-06.30.20:256][470]UATHelper: Packaging (Windows): 		Cooker direct package size:              0 MB
[2023.02.05-06.30.20:256][470]UATHelper: Packaging (Windows): 		Cooker transitive package size:          0 MB
[2023.02.05-06.30.20:373][477]UATHelper: Packaging (Windows): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2023.02.05-06.30.20:373][477]UATHelper: Packaging (Windows): LogCook: Display: Exceeded max memory on all configured triggers:
