Log file open, 02/04/23 19:07:21
[2023.02.04-20.31.04:636][675]LogFileHelpers: Auto-saving content packages took 0.022
[2023.02.04-20.32.23:274][305]BlueprintLog: New page: Compile WB_DialogueBox
[2023.02.04-20.32.23:404][305]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.02.04-20.32.23:889][327]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-20.32.23:986][327]LogSavePackage: Moving output files for package: /Game/InteractableObjects/DialogueSystem/WB_DialogueBox
[2023.02.04-20.32.23:987][327]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/WB_DialogueBox9FD51D7F46CFA3D41BC31E98B7D5A94C.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/DialogueSystem/WB_DialogueBox.uasset'
[2023.02.04-20.32.23:995][327]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 7.58 sec)
[2023.02.04-20.32.24:006][327]AssetCheck: New page: Asset Save: WB_DialogueBox
[2023.02.04-20.32.24:006][327]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InteractableObjects/DialogueSystem/WB_DialogueBox.WB_DialogueBox
[2023.02.04-20.32.55:141][143]BlueprintLog: New page: Compile WB_DialogueBox
[2023.02.04-20.32.55:251][143]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.02.04-20.32.55:663][163]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-20.32.55:747][163]LogSavePackage: Moving output files for package: /Game/InteractableObjects/DialogueSystem/WB_DialogueBox
[2023.02.04-20.32.55:749][163]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/WB_DialogueBoxF5739B694F66B13DE57B138FA8C21373.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/DialogueSystem/WB_DialogueBox.uasset'
[2023.02.04-20.32.55:757][163]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 7.67 sec)
[2023.02.04-20.32.55:768][163]AssetCheck: New page: Asset Save: WB_DialogueBox
[2023.02.04-20.32.55:768][163]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InteractableObjects/DialogueSystem/WB_DialogueBox.WB_DialogueBox
[2023.02.04-20.34.03:798][970]BlueprintLog: New page: Compile WB_DialogueBox
[2023.02.04-20.34.03:926][970]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.02.04-20.34.04:519][995]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-20.34.04:619][995]LogSavePackage: Moving output files for package: /Game/InteractableObjects/DialogueSystem/WB_DialogueBox
[2023.02.04-20.34.04:620][995]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/WB_DialogueBox9D87FD364AFB1077CD61459D4874A5AF.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/DialogueSystem/WB_DialogueBox.uasset'
[2023.02.04-20.34.04:628][995]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 7.78 sec)
[2023.02.04-20.34.04:639][995]AssetCheck: New page: Asset Save: WB_DialogueBox
[2023.02.04-20.34.04:639][995]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InteractableObjects/DialogueSystem/WB_DialogueBox.WB_DialogueBox
[2023.02.04-20.34.05:311][ 34]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-20.34.05:318][ 34]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-20.34.05:320][ 34]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-20.34.05:320][ 34]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-20.34.05:320][ 34]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 1 ms)
[2023.02.04-20.34.05:320][ 34]LogWorldPartition: Display: GenerateStreaming took 206 us (total: 11 ms)
[2023.02.04-20.34.05:321][ 34]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-20.34.05:321][ 34]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 20:34:05)
[2023.02.04-20.34.05:322][ 34]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-20.34.05:325][ 34]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004295s)
[2023.02.04-20.34.05:325][ 34]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004333s)
[2023.02.04-20.34.05:325][ 34]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-20.34.05:326][ 34]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-20.34.05:326][ 34]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-20.34.05:326][ 34]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-20.34.05:326][ 34]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-20.34.05:327][ 34]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-20.34.05:327][ 34]LogWorldPartition: Display: WorldPartition initialize took 971 us (total: 568 ms)
[2023.02.04-20.34.05:327][ 34]LogPlayLevel: PIE: World Init took: (0.001932s)
[2023.02.04-20.34.05:398][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.02.04-20.34.05:402][ 34]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.02.04-20.34.05:402][ 34]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-20.34.05:402][ 34]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-20.34.05:402][ 34]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-20.34.05:402][ 34]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-20.34.05:402][ 34]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-20.34.05:402][ 34]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-20.34.05:402][ 34]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-20.34.05:402][ 34]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-20.34.05:402][ 34]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-20.34.05:402][ 34]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-20.34.05:402][ 34]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-20.34.05:405][ 34]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-20.34.05:474][ 34]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-20.34.05:475][ 34]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-20.34.05:475][ 34]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-20.34.05:475][ 34]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-20.34.05:476][ 34]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.02.04-20.34.05:476][ 34]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.02.04-20.34.05:478][ 34]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.02.04-20.34.05:478][ 34]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.02.04-20.34.05:478][ 34]LogInit: FAudioDevice initialized.
[2023.02.04-20.34.05:478][ 34]LogAudio: Display: Audio Device (ID: 32) registered with world 'ThirdPersonMap'.
[2023.02.04-20.34.05:550][ 34]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.34.05:550][ 34]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-20.34.05:553][ 34]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-20.34.05
[2023.02.04-20.34.05:553][ 34]LogWorld: Bringing up level for play took: 0.001971
[2023.02.04-20.34.05:556][ 34]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.02.04-20.34.05:561][ 34]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-20.34.05:566][ 34]PIE: Server logged in
[2023.02.04-20.34.05:568][ 34]PIE: Play in editor total start time 0.251 seconds.
[2023.02.04-20.34.05:599][ 34]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.02.04-20.34.09:190][231]LogBlueprintUserMessages: [BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096] BP_Interactable_Master
[2023.02.04-20.34.09:190][231]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-20.34.09:190][231]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-20.34.09:190][231]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.04-20.34.10:886][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.34.10:886][328]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-20.34.10:887][328]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-20.34.10:893][328]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.34.10:894][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.34.10:894][328]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-20.34.10:899][328]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-20.34.10:908][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.34.10:994][328]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-20.34.10:995][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.04-20.34.10:997][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.04-20.34.11:038][328]LogUObjectHash: Compacting FUObjectHashTables data took   4.09ms
[2023.02.04-20.34.11:101][329]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.02.04-20.34.20:908][862]BlueprintLog: New page: Compile BP_Interactable_Master
[2023.02.04-20.34.21:028][862]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.04-20.34.21:409][875]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-20.34.21:512][875]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_Interactable_Master
[2023.02.04-20.34.21:513][875]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_Interactable_Master5558318A4102F0877E4A069BBFE948FA.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_Interactable_Master.uasset'
[2023.02.04-20.34.21:521][875]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 7.89 sec)
[2023.02.04-20.34.21:531][875]AssetCheck: New page: Asset Save: BP_Interactable_Master
[2023.02.04-20.34.21:531][875]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InteractableObjects/BP_Interactable_Master.BP_Interactable_Master
[2023.02.04-20.34.24:593][ 44]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-20.34.24:599][ 44]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-20.34.24:605][ 44]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-20.34.24:605][ 44]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-20.34.24:605][ 44]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2023.02.04-20.34.24:605][ 44]LogWorldPartition: Display: GenerateStreaming took 218 us (total: 11 ms)
[2023.02.04-20.34.24:605][ 44]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-20.34.24:605][ 44]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 20:34:24)
[2023.02.04-20.34.24:606][ 44]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-20.34.24:609][ 44]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003676s)
[2023.02.04-20.34.24:609][ 44]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003703s)
[2023.02.04-20.34.24:610][ 44]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-20.34.24:610][ 44]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-20.34.24:610][ 44]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-20.34.24:610][ 44]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-20.34.24:610][ 44]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-20.34.24:611][ 44]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-20.34.24:611][ 44]LogWorldPartition: Display: WorldPartition initialize took 978 us (total: 569 ms)
[2023.02.04-20.34.24:611][ 44]LogPlayLevel: PIE: World Init took: (0.001817s)
[2023.02.04-20.34.24:679][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.02.04-20.34.24:683][ 44]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.02.04-20.34.24:683][ 44]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-20.34.24:683][ 44]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-20.34.24:683][ 44]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-20.34.24:683][ 44]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-20.34.24:683][ 44]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-20.34.24:683][ 44]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-20.34.24:683][ 44]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-20.34.24:683][ 44]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-20.34.24:683][ 44]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-20.34.24:683][ 44]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-20.34.24:683][ 44]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-20.34.24:686][ 44]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-20.34.24:758][ 44]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-20.34.24:758][ 44]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-20.34.24:758][ 44]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-20.34.24:758][ 44]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-20.34.24:761][ 44]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.02.04-20.34.24:761][ 44]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.02.04-20.34.24:762][ 44]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.02.04-20.34.24:762][ 44]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.02.04-20.34.24:762][ 44]LogInit: FAudioDevice initialized.
[2023.02.04-20.34.24:762][ 44]LogAudio: Display: Audio Device (ID: 33) registered with world 'ThirdPersonMap'.
[2023.02.04-20.34.24:823][ 44]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.34.24:823][ 44]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-20.34.24:826][ 44]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-20.34.24
[2023.02.04-20.34.24:827][ 44]LogWorld: Bringing up level for play took: 0.002563
[2023.02.04-20.34.24:830][ 44]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.02.04-20.34.24:834][ 44]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-20.34.24:842][ 44]PIE: Server logged in
[2023.02.04-20.34.24:845][ 44]PIE: Play in editor total start time 0.246 seconds.
[2023.02.04-20.34.24:929][ 44]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.02.04-20.34.27:193][175]LogBlueprintUserMessages: [BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096] BP_Interactable_Master
[2023.02.04-20.34.27:194][175]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-20.34.27:194][175]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-20.34.27:194][175]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.04-20.34.32:112][469]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.34.32:112][469]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-20.34.32:112][469]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-20.34.32:118][469]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.34.32:118][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.34.32:118][469]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-20.34.32:140][469]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-20.34.32:155][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.34.32:248][469]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-20.34.32:248][469]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.04-20.34.32:251][469]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.04-20.34.32:289][469]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.02.04-20.34.32:334][470]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.02.04-20.34.35:008][624]LogAssetEditorSubsystem: Opening Asset editor for DataTable /Game/InteractableObjects/DialogueSystem/Object_Dialogue.Object_Dialogue
[2023.02.04-20.35.15:293][226]BlueprintLog: New page: Compile BP_Interactable_Master
[2023.02.04-20.35.15:704][226]LogUObjectHash: Compacting FUObjectHashTables data took   3.75ms
[2023.02.04-20.35.15:902][228]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-20.35.16:012][228]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_Interactable_Master
[2023.02.04-20.35.16:014][228]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_Interactable_Master16A5987A4F2C16325323779184AD248A.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_Interactable_Master.uasset'
[2023.02.04-20.35.16:023][228]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 8.01 sec)
[2023.02.04-20.35.16:035][228]AssetCheck: New page: Asset Save: BP_Interactable_Master
[2023.02.04-20.35.16:035][228]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InteractableObjects/BP_Interactable_Master.BP_Interactable_Master
[2023.02.04-20.36.45:517][629]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.02.04-20.36.45:535][629]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-20.36.45:633][629]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Player/Maps/ThirdPersonMap/4/1L/54JC5ZXX6CSUY8EQ4Z3HVM
[2023.02.04-20.36.45:634][629]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/54JC5ZXX6CSUY8EQ4Z3HVMF0C9F83F4E1D7C2520D9A3A02302B279.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/__ExternalActors__/Player/Maps/ThirdPersonMap/4/1L/54JC5ZXX6CSUY8EQ4Z3HVM.uasset'
[2023.02.04-20.36.45:641][629]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Player/Maps/ThirdPersonMap/4/JX/YSF8BC9ZAB5L66AQO4APA9
[2023.02.04-20.36.45:643][629]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/YSF8BC9ZAB5L66AQO4APA99142B2024ABF81284D54B3AFFF734CA1.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/__ExternalActors__/Player/Maps/ThirdPersonMap/4/JX/YSF8BC9ZAB5L66AQO4APA9.uasset'
[2023.02.04-20.36.45:646][629]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Player/Maps/ThirdPersonMap/5/AZ/U4S829RE9QZNC20P83ACL3
[2023.02.04-20.36.45:647][629]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/U4S829RE9QZNC20P83ACL38CE840124B036E5D2A98C6BC07943736.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/__ExternalActors__/Player/Maps/ThirdPersonMap/5/AZ/U4S829RE9QZNC20P83ACL3.uasset'
[2023.02.04-20.36.45:650][629]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Player/Maps/ThirdPersonMap/9/PT/ETV3VYYB53R6YTDRST62X1
[2023.02.04-20.36.45:651][629]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/ETV3VYYB53R6YTDRST62X135B93DE847670D9A7E664199364BDE35.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/__ExternalActors__/Player/Maps/ThirdPersonMap/9/PT/ETV3VYYB53R6YTDRST62X1.uasset'
[2023.02.04-20.36.45:662][629]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 8.14 sec)
[2023.02.04-20.36.45:678][629]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-20.36.45:678][629]LogContentValidation: Display: Validating /Game/InteractableObjects/BP_Interactable_Master.BP_Interactable_Master_C /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1241375098
[2023.02.04-20.36.45:678][629]LogContentValidation: Display: Validating /Game/InteractableObjects/BP_Interactable_Master.BP_Interactable_Master_C /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096
[2023.02.04-20.36.45:678][629]LogContentValidation: Display: Validating /Game/InteractableObjects/BP_Interactable_Master.BP_Interactable_Master_C /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1244250099
[2023.02.04-20.36.45:678][629]LogContentValidation: Display: Validating /Game/InteractableObjects/BP_Interactable_Master.BP_Interactable_Master_C /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1237670097
[2023.02.04-20.36.48:298][774]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.04-20.36.48:313][774]LogStall: Shutdown...
[2023.02.04-20.36.48:323][774]LogStall: Shutdown complete.
[2023.02.04-20.36.48:501][774]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.36.48:501][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.36.49:534][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.04-20.36.49:534][774]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.36.49:534][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.36.49:993][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.04-20.36.49:993][774]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.36.49:993][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.36.50:346][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.04-20.36.50:346][774]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.36.50:346][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.36.50:743][774]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.36.50:743][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.36.50:756][774]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.36.50:756][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
