Log file open, 02/04/23 21:19:31
[2023.02.04-22.54.20:124][ 26]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.04-22.57.17:601][452]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.04-22.57.17:759][452]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.02.04-22.57.24:018][810]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.57.24:146][810]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Controller
[2023.02.04-22.57.24:147][810]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_Player_Controller94FAFDD5498EC12A7D8D3FAF4714E028.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset'
[2023.02.04-22.57.24:156][810]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 13.2 sec)
[2023.02.04-22.57.24:166][810]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.04-22.57.24:166][810]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.04-22.57.25:610][891]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-22.57.25:618][891]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-22.57.25:619][891]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-22.57.25:619][891]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-22.57.25:619][891]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 2 ms)
[2023.02.04-22.57.25:622][891]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 30 ms)
[2023.02.04-22.57.25:623][891]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-22.57.25:623][891]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 22:57:25)
[2023.02.04-22.57.25:625][891]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-22.57.25:628][891]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004537s)
[2023.02.04-22.57.25:628][891]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004565s)
[2023.02.04-22.57.25:629][891]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-22.57.25:629][891]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-22.57.25:629][891]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-22.57.25:629][891]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-22.57.25:629][891]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-22.57.25:630][891]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-22.57.25:630][891]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 383 ms)
[2023.02.04-22.57.25:630][891]LogPlayLevel: PIE: World Init took: (0.001943s)
[2023.02.04-22.57.25:690][891]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.04-22.57.25:698][891]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.02.04-22.57.25:698][891]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-22.57.25:698][891]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-22.57.25:698][891]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-22.57.25:698][891]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-22.57.25:698][891]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-22.57.25:698][891]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-22.57.25:698][891]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-22.57.25:698][891]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-22.57.25:699][891]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-22.57.25:699][891]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-22.57.25:699][891]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-22.57.25:701][891]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-22.57.25:787][891]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-22.57.25:787][891]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-22.57.25:787][891]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-22.57.25:787][891]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-22.57.25:788][891]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.02.04-22.57.25:788][891]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.02.04-22.57.25:790][891]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.02.04-22.57.25:790][891]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.02.04-22.57.25:790][891]LogInit: FAudioDevice initialized.
[2023.02.04-22.57.25:790][891]LogAudio: Display: Audio Device (ID: 32) registered with world 'ThirdPersonMap'.
[2023.02.04-22.57.25:867][891]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.57.25:867][891]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-22.57.25:876][891]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-22.57.25
[2023.02.04-22.57.25:878][891]LogWorld: Bringing up level for play took: 0.009650
[2023.02.04-22.57.25:880][891]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.02.04-22.57.25:884][891]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-22.57.25:889][891]PIE: Server logged in
[2023.02.04-22.57.25:892][891]PIE: Play in editor total start time 0.274 seconds.
[2023.02.04-22.57.25:924][891]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.02.04-22.57.32:557][243]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-22.57.32:557][243]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-22.57.32:557][243]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.04-22.57.35:991][429]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.57.35:991][429]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-22.57.35:993][429]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-22.57.35:998][429]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.57.36:000][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.57.36:000][429]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-22.57.36:006][429]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-22.57.36:017][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.57.36:103][429]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-22.57.36:105][429]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.04-22.57.36:106][429]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.04-22.57.36:151][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.04-22.57.36:211][430]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.02.04-22.57.59:426][806]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.04-22.57.59:543][806]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.04-22.58.00:419][847]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.58.00:546][847]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Controller
[2023.02.04-22.58.00:547][847]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_Player_ControllerCFCF2FF048F83FAA7C2F7EA05B5E3EE6.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset'
[2023.02.04-22.58.00:555][847]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 13.3 sec)
[2023.02.04-22.58.00:565][847]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.04-22.58.00:565][847]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.04-22.58.05:206][120]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.58.05:318][120]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Controller
[2023.02.04-22.58.05:319][120]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_Player_ControllerBEAC432043CE3780AB45168D76F96208.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset'
[2023.02.04-22.58.05:327][120]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 13.5 sec)
[2023.02.04-22.58.05:336][120]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.04-22.58.05:336][120]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.04-22.58.14:463][661]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-22.58.14:470][661]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-22.58.14:472][661]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-22.58.14:472][661]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-22.58.14:472][661]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 2 ms)
[2023.02.04-22.58.14:474][661]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 33 ms)
[2023.02.04-22.58.14:475][661]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-22.58.14:475][661]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 22:58:14)
[2023.02.04-22.58.14:476][661]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-22.58.14:480][661]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004450s)
[2023.02.04-22.58.14:480][661]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004483s)
[2023.02.04-22.58.14:480][661]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-22.58.14:481][661]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-22.58.14:481][661]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-22.58.14:481][661]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-22.58.14:481][661]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-22.58.14:483][661]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-22.58.14:483][661]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 385 ms)
[2023.02.04-22.58.14:483][661]LogPlayLevel: PIE: World Init took: (0.002172s)
[2023.02.04-22.58.14:538][661]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.04-22.58.14:547][661]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.02.04-22.58.14:547][661]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-22.58.14:547][661]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-22.58.14:547][661]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-22.58.14:547][661]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-22.58.14:547][661]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-22.58.14:547][661]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-22.58.14:547][661]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-22.58.14:547][661]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-22.58.14:548][661]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-22.58.14:548][661]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-22.58.14:548][661]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-22.58.14:551][661]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-22.58.14:625][661]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-22.58.14:625][661]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-22.58.14:625][661]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-22.58.14:625][661]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-22.58.14:626][661]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.02.04-22.58.14:626][661]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.02.04-22.58.14:628][661]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.02.04-22.58.14:629][661]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.02.04-22.58.14:629][661]LogInit: FAudioDevice initialized.
[2023.02.04-22.58.14:629][661]LogAudio: Display: Audio Device (ID: 33) registered with world 'ThirdPersonMap'.
[2023.02.04-22.58.14:706][661]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.58.14:706][661]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-22.58.14:713][661]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-22.58.14
[2023.02.04-22.58.14:715][661]LogWorld: Bringing up level for play took: 0.008561
[2023.02.04-22.58.14:719][661]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.02.04-22.58.14:724][661]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-22.58.14:729][661]PIE: Server logged in
[2023.02.04-22.58.14:732][661]PIE: Play in editor total start time 0.262 seconds.
[2023.02.04-22.58.14:763][661]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.02.04-22.58.20:180][968]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-22.58.20:180][968]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-22.58.20:180][968]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.04-22.58.38:508][ 39]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.58.38:508][ 39]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-22.58.38:509][ 39]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-22.58.38:516][ 39]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.58.38:517][ 39]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.58.38:517][ 39]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-22.58.38:523][ 39]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-22.58.38:535][ 39]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.58.38:605][ 39]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.04-22.58.38:606][ 39]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.04-22.58.38:649][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.04-22.58.38:699][ 40]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.02.04-22.59.10:421][863]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-22.59.10:429][863]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-22.59.10:431][863]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-22.59.10:431][863]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-22.59.10:431][863]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 2 ms)
[2023.02.04-22.59.10:435][863]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 35 ms)
[2023.02.04-22.59.10:435][863]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-22.59.10:435][863]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 22:59:10)
[2023.02.04-22.59.10:436][863]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-22.59.10:442][863]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005975s)
[2023.02.04-22.59.10:442][863]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006016s)
[2023.02.04-22.59.10:442][863]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-22.59.10:442][863]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-22.59.10:443][863]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-22.59.10:443][863]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-22.59.10:443][863]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-22.59.10:444][863]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-22.59.10:444][863]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 386 ms)
[2023.02.04-22.59.10:444][863]LogPlayLevel: PIE: World Init took: (0.002459s)
[2023.02.04-22.59.10:498][863]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.04-22.59.10:503][863]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.02.04-22.59.10:503][863]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-22.59.10:503][863]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-22.59.10:503][863]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-22.59.10:503][863]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-22.59.10:503][863]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-22.59.10:503][863]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-22.59.10:504][863]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-22.59.10:504][863]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-22.59.10:504][863]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-22.59.10:504][863]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-22.59.10:504][863]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-22.59.10:506][863]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-22.59.10:579][863]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-22.59.10:579][863]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-22.59.10:579][863]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-22.59.10:579][863]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-22.59.10:581][863]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.02.04-22.59.10:581][863]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.02.04-22.59.10:583][863]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.02.04-22.59.10:583][863]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.02.04-22.59.10:583][863]LogInit: FAudioDevice initialized.
[2023.02.04-22.59.10:583][863]LogAudio: Display: Audio Device (ID: 34) registered with world 'ThirdPersonMap'.
[2023.02.04-22.59.10:664][863]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.59.10:664][863]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-22.59.10:671][863]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-22.59.10
[2023.02.04-22.59.10:672][863]LogWorld: Bringing up level for play took: 0.008341
[2023.02.04-22.59.10:675][863]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.02.04-22.59.10:681][863]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-22.59.10:686][863]PIE: Server logged in
[2023.02.04-22.59.10:690][863]PIE: Play in editor total start time 0.261 seconds.
[2023.02.04-22.59.10:726][863]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.02.04-22.59.15:674][108]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-22.59.15:674][108]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-22.59.15:674][108]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.04-22.59.22:954][487]LogBlueprintUserMessages: [BP_NPC_Master_C_UAID_E4A8DFBD7930776301_1872417647] Hello
[2023.02.04-22.59.24:950][590]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-22.59.24:950][590]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.04-22.59.28:130][753]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-22.59.28:130][753]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-22.59.28:130][753]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.04-22.59.28:226][755]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.59.28:226][755]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-22.59.28:227][755]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-22.59.28:238][755]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.59.28:238][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.59.28:238][755]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-22.59.28:246][755]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-22.59.28:258][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.59.28:334][755]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-22.59.28:335][755]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.04-22.59.28:336][755]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.04-22.59.28:378][755]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.02.04-22.59.28:433][756]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.02.04-23.00.06:983][960]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.04-23.00.07:097][960]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.02.04-23.00.08:597][ 33]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-23.00.08:604][ 33]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-23.00.08:606][ 33]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-23.00.08:606][ 33]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-23.00.08:606][ 33]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 2 ms)
[2023.02.04-23.00.08:608][ 33]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 38 ms)
[2023.02.04-23.00.08:609][ 33]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-23.00.08:609][ 33]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 23:00:08)
[2023.02.04-23.00.08:610][ 33]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
